Hyperparameters:
  adam_eps: 1e-08
GPTQ:collecting Hessians from calibration data...
/usr/lib/python3.12/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
GPTQ:collected 67 Hessians in 1.3s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int8): tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 54147 bytes
Total submission size quantized+brotli: 94784 bytes
diagnostic quantized val_loss:9.01091385 val_bpb:4.19488571 eval_time:822353ms
ttt_lora:warming up compile (random tokens, no val data)
/root/projects/parameter-golf/train_gpt_sota.py:1580: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:776.)
  y = F.scaled_dot_product_attention(
/root/projects/parameter-golf/train_gpt_sota.py:1580: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:551.)
  y = F.scaled_dot_product_attention(
/root/projects/parameter-golf/train_gpt_sota.py:1580: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:778.)
  y = F.scaled_dot_product_attention(
/root/projects/parameter-golf/train_gpt_sota.py:1580: UserWarning: Flash attention only supports gpu architectures in the range [sm80, sm90]. Attempting to run on a sm 6.1 gpu. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:238.)
  y = F.scaled_dot_product_attention(
/root/projects/parameter-golf/train_gpt_sota.py:1580: UserWarning: CuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:780.)
  y = F.scaled_dot_product_attention(
/root/projects/parameter-golf/train_gpt_sota.py:1580: UserWarning: CuDNN attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:528.)
  y = F.scaled_dot_product_attention(
Traceback (most recent call last):
  File "/root/projects/parameter-golf/train_gpt_sota.py", line 3823, in <module>
    main()
  File "/root/projects/parameter-golf/train_gpt_sota.py", line 3817, in main
    train_and_eval(h, device)
  File "/root/projects/parameter-golf/train_gpt_sota.py", line 3741, in train_and_eval
    ptl = fwd_ttt_compiled(xw, yw, lora=wl)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/projects/parameter-golf/train_gpt_sota.py", line 3715, in _fwd_ttt
    return _fwd_ttt_compiled_inner(input_ids, target_ids, lora=lora)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/projects/parameter-golf/train_gpt_sota.py", line 3707, in _fwd_ttt_inner
    return ttt_model.forward_ttt(input_ids, target_ids, lora=lora)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/projects/parameter-golf/train_gpt_sota.py", line 1504, in forward_ttt
    x = self._block_with_lora(self.blocks[i], x, x0, lora, slot, q_w, k_w, v_w, out_w, up_w, down_w)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/projects/parameter-golf/train_gpt_sota.py", line 1580, in _block_with_lora
    y = F.scaled_dot_product_attention(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: No available kernel. Aborting execution.
